[eef2f50a-b911-4394-8630-7220f346a223/build] 🚀  Start image=gitbugactions:latest
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build] 🧪  Matrix: map[java:8]
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/. dst=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/act-cache/d4ede3c8-ecfd-449b-adbc-85c503b5bb66/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::group::Installed distributions
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 11.0.20-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 17.0.8-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 21.0.0-35
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 8.0.382-5
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Resolved Java 8.0.382+5 from tool-cache
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 525 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.2 kBProgress (1): 4.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.pom (4.2 kB at 380 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 1.2 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 597 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/14.0.1/guava-14.0.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.4 kBProgress (1): 5.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/14.0.1/guava-14.0.1.pom (5.4 kB at 414 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/14.0.1/guava-parent-14.0.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/14.0.1/guava-parent-14.0.1.pom (2.6 kB at 284 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 371 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.4/maven-plugin-api-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.4/maven-plugin-api-3.0.4.pom (2.7 kB at 205 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.4/maven-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/22 kBProgress (1): 8.2/22 kBProgress (1): 12/22 kB Progress (1): 16/22 kBProgress (1): 20/22 kBProgress (1): 22 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.4/maven-3.0.4.pom (22 kB at 1.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/26 kBProgress (1): 8.2/26 kBProgress (1): 12/26 kB Progress (1): 16/26 kBProgress (1): 20/26 kBProgress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 2.9 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 1.5 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.4/maven-model-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.4/maven-model-3.0.4.pom (3.8 kB at 173 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.1 kBProgress (1): 4.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom (4.1 kB at 197 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/22 kBProgress (1): 8.2/22 kBProgress (1): 12/22 kB Progress (1): 16/22 kBProgress (1): 20/22 kBProgress (1): 22 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 2.7 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 1.5 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.4/maven-artifact-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.4/maven-artifact-3.0.4.pom (1.6 kB at 233 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.1 kBProgress (1): 6.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom (6.1 kB at 878 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom (3.8 kB at 380 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom (3.0 kB at 253 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom (1.2 kB at 171 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom (3.2 kB at 360 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom (11 kB at 1.5 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 116 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.2 kBProgress (1): 4.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 606 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 1.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 555 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom (7.1 kB at 1.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/10 kBProgress (1): 8.2/10 kBProgress (1): 10 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom (10 kB at 1.7 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom (11 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0.4/maven-compat-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0.4/maven-compat-3.0.4.pom (3.7 kB at 527 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0.4/maven-model-builder-3.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0.4/maven-model-builder-3.0.4.pom (2.5 kB at 352 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom (1.0 kB at 170 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 1.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.8 kBProgress (1): 6.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 845 kB/s)
